 ID#;dialog
200001;Come on.
200001;Come on.
200001;Come on, Harry! Hurry up!
200001;Petunia, he's escaping!
200001;Ahh- ahh!
200001;I've got you Harry!
200001;Come here!
200001;Let go of me!
200001;Oh no, boy! You and that bloody pigeon aren't going anywhere!
200001;Get off!
200001;Drive!
200001;Right.
200001;Right!
200001;No! No! No! No! Aaaah!
200001;Aaah!
200001;Aaah!
200001;Dad!
200001;Oh… Damn.
200001;Come on. Okay, come on. Shh! Shh! Ok, come on. Shh! Come on.
200001;Do you think it'd be all right if we had some of this?
200001;Yeah, Mum would never know.
200001;It's not much, but it's home.
200001;I think it's brilliant
200001;Where have you been? Harry, how wonderful to see you dear. Beds empty! No note! Car gone! You could have died! You could have been seen! Of course, I don't blame you, Harry dear.
200001;They were starving him, Mum. There were bars on his window!
200001;Well, you'd best hope that I don't put bars on your window, Ronald Weasley! Come on Harry, time for a spot of breakfast. Here we are Harry. Now tuck in! That's it. There we go.
200001;Mum- Mummy, have you seen my jumper?
200001;Yes dear. It was on the cat.
200001;Hello. W-what did I do?
200001;Ginny. She's been talking about you all summer. A bit annoying really.
200001;Morning, Weasleys.
200001;Morning, Dad.
200001;Morning, Dad.
200001;Morning, Dad.
200001;Morning Arthur!
200001;What a night. Nine raids. Nine!
200001;Raids?
200001;Dad works in the Ministry of Magic, in the Misuse of Muggle Artifacts Office. Dad loves Muggles, thinks they're fascinating.
200001;Well now. Aah! And who are you?
200001;Oh, sorry sir. I'm Harry, sir, Harry Potter.
200001;Good Lord! Are you really? Well, Ron's told us all about you, of course. When did he get here?
200001;This morning. Your sons flew that enchanted car of yours to Surrey and back last night.
200001;Did you really? How'd it go? Did you—
200001;Oh, it…
200001;Oh, it…
200001;Oh, it…
200001;Oh, it…
200001;Arthur!
200001;I mean…that was very wrong, indeed, boys. Very wrong of you. Now, Harry, you must know all about Muggles. Tell me, what exactly is the function of a rubber duck?
200001;Oh, umm…
200001;Well, that'll be Errol with the post. Oh, fetch it will you Percy, please?
200001;Errol…
200001;He's always doing that.
200001;Oh look, it's our Hogwarts letters. And they've sent us Harry's as well.
200001;Dumbledore must know you're here, Harry. Doesn't miss a trick, that man.
200001;Oh, no.
200001;This lot won't come cheap, Mum. The spell books alone are very expensive.
200001;We'll manage. There's only one place we're going to get all of this. Diagon Alley.
200001;Right. Here we are Harry, you go first dear.
200001;But Harry's never traveled by Floo powder before, Mum.
200001;Floo powder?
200001;Oh, well you go first Ron, so that Harry can see how it's done. Yes. In you go… That's it.
200001;Diagon Alley!
200001;You see? It's quite easy, dear. Don't be afraid. Come on. Come on. In you go. That's it, mind your head. That's right. Now take your Floo powder. That's it, very good. Now, don't forget to speak very, very clearly.
200001;'Diaganilly.'
200001;What did he say, dear?
200001;'Diaganilly.'
200001;I thought he did.
200001;Ah, ha-ha-ha-ha…
200001;Not lost are you, my dear?
200001;I'm fine, thank you. I- I was just…
200001;Come with us. We'll help you find your way back.
200001;No! Please!
200001;Harry?
200001;Hagrid!
200001;What do you think you're doing down 'ere? Come on!
200001;Yer a mess, Harry. Skulkin' 'round Knockturn Alley? Dodgy place! Don' want no one ter see you there. People'll think you were up to no good.
200001;I was lost, I— hang on. What were you doing down there, then?
200001;Me? Oh, I was… um… I was lookin' for Flesh-Eatin' Slug Repellent. They're ruinin' all the school cabbages.
200001;Harry! Hagrid!
200001;Hello, Hermione!
200001;Oh, it's so good to see you!
200001;Well, it's great to see you, too!
200001;What did you do to your glasses? Oculus reparo.
200001;I definitely need to remember that one.
200001;You'll be all right now then, Harry? Right. I'll leave you to it, then.
200001;Ok! Bye!
200001;Thank you. Bye.
200001;Come on! Everyone's been so worried.
200001;Harry… Harry Potter…
200001;Oh, Harry! Thank goodness! We'd hoped you'd only gone one grate too far…
200001;Ladies and gentlemen, Mr. Gilderoy Lockhart.
200001;Ah! Here he is!
200001;Mum fancies him.
200001;Make way there. Please! Let me by, madam. Thank you. Excuse me, little girl. This is for the Daily Prophet.
200001;It can't be- Harry Potter?
200001;Harry Potter! Excuse me, madam.
200001;Nice big smile, Harry. Together you and I rate the front page! Ladies and gentlemen, what an extraordinary moment this is. When young Harry stepped into Flourish and Blotts this morning to purchase my autobiography, Magical Me,… which, incidentally is currently celebrating its 27th week atop the Daily Prophet bestseller list, he had no idea that he would, in fact, be leaving… with my entire collected works, free of charge. Now, ladies?
200001;Harry, now you give me those, and I'll get them signed. All of you wait outside. That's it, Ron.
200001;I'll bet you loved that, didn't you, Potter? Famous Harry Potter! Can't even go into a bookshop without making the front page.
200001;Leave him alone.
200001;Oh look, Potter. You've got yourself a girlfriend.
200001;Now, now Draco, play nicely. Mr. Potter… Lucius Malfoy. We meet at last. Forgive me, your scar is legend, as, of course, is the wizard who gave it to you.
200001;Voldemort killed my parents. He was nothing more than a murderer.
200001;Hmm. You must be very brave, to mention his name…or very foolish.
200001;Fear of a name only increase fear of the thing itself.
200001;And you must be… Miss Granger. Yes, Draco's told me all about you, and your parents. Muggles, aren't they? Let me see…red hair… vacant expressions… tatty second hand book. You must be the Weasleys.
200001;Children, it's mad in here! Let's go outside.
200001;Well, well, well. Weasley senior.
200001;Lucius.
200001;Busy time at the Ministry, Arthur, all those extra raids? I do hope they're paying you overtime, but judging by the state of this, I'd say not. What's the use in being a disgrace to the name of wizard if they don't even pay you well for it.
200001;We have a very different idea about what disgraces the name of wizard, Malfoy.
200001;Clearly. Associating with Muggles… and I thought your family could sink no lower. I'll see you at work.
200001;See you at school.
200001;10:58! Come on! Come on!
200001;The train will be leaving any moment!
200001;Fred, George, Percy you first!
200001;Okay.
200001;After you, dear.
200001;Come on, Ginny, we'll get you a seat. Hurry!
200001;Let's go.
200001;Aah!
200001;Whao!
200001;Oy! What do you two think you're doing?
200001;Sorry. Lost- lost control of the trolley. Why can't we get through?
200001;I don't know. The gateway's sealed its self for some reason.
200001;The train leaves at exactly eleven o'clock. We've missed it!
200001;Harry, if we can't get through, maybe Mum and Dad can't get back!
200001;Maybe we should just go and wait by the car.
200001;The car…
200001;Ron, I should tell you, most Muggles aren't accustomed to seeing a flying car.
200001;Uh, right. Okay.
200001;Oh no! The Invisibility Booster must be faulty!
200001;Well come on, then. Let's go lower. We need to find the train.
200001;Okay.
200001;Now all we need to do is catch up with the train.
200001;We can't be far behind.
200001;Do you hear that?
200001;We must be gettin' close.
200001;Hold on…
200001;Aaahhh! Aaahhhh! Aaahhh!
200001;Aaahhh! Aaahhhh! Aaahhh!
200001;Wha-aahhh!
200001;Harry! Hold on! Take my hand! Hold on!
200001;I'm trying. Your hand's all sweaty.
200001;I think we found the train.
200001;Yeah.
200001;Welcome home.
200001;Up! Up!
200001;It's not working! Ahhhh!
200001;Up! Up! Ron! Mind that tree!
200001;Stop! Stop! Stop! Huh… Aahh!
200001;Ahh!
200001;Ahh-ha-ha! My wand! Look at my wand!
200001;Be thankful it's not your neck.
200001;What's happening?
200001;I don't know.
200001;Argg!
200001;Ahh! Ahh! Ahh!
200001;Ahh! Ahh! Ahh!
200001;Ahh! Ahhhh! Ahh!
200001;Aaaahhhh!
200001;Aaaahhhh!
200001;Come on! Go! Fast!
200001;Ahh!
200001;Ahh!
200001;Scabbers, you OK? The car! …Dad's gonna kill me.
200001;See you, Hedwig. So, a house elf shows up in my bedroom, we can't get through the barrier to platform nine and three-quarters, we almost get killed by a tree… clearly someone doesn't want me here this year.
200001;Well, take a good look lads. This night might well be the last you spend in this castle. Hm. Oh, dear, we are in trouble.
200001;You were seen by no less than seven Muggles. Do you have any idea how serious this is? You have risked the exposure of our world. Not to mention the damage you inflicted on a Whomping Willow that's been on these grounds since before you were born.
200001;Honestly, Professor Snape, I think it did more damage to us.
200001;Silence! I assure you, that were you in Slytherin, and your fate rested with me, the both of you would be on the train home- tonight. As it is…
200001;…They are not.
200001;Professor Dumbledore. Professor McGonagall.
200001;Headmaster, these boys have flouted the Decree for the Restriction of Underage Wizardry. As such--
200001;I am well aware of our bylaws, Severus, having written quite a few of them myself. However, as head of Gryffindor house, it is for Professor McGonagall to determine the appropriate action.
200001;We'll go and get our stuff, then.
200001;What are you talking about, Mr. Weasley?
200001;You're going to expel us, aren't you?
200001;Not today, Mr. Weasley. But, I must impress on both of you the seriousness of what you have done. I will be writing to your families tonight, and you will both receive detention.
200001;Morning, everyone! Good morning, everyone!
200001;Good morning, Professor Sprout!
200001;Welcome to Greenhouse Three, Second Years. Now, gather around, everyone. Today, we are going to repot Mandrakes. Who here can tell me the properties of the Mandrake root? Yes, Miss Granger.
200001;Mandrake, or Mandragora, is used to return those who have been Petrified to their original state. It's also quite dangerous. The Mandrake's cry is fatal to anyone who hears it.
200001;Excellent! Ten points to Gryffindor! Now, as our Mandrakes are still only seedlings their cries won't kill you yet. But they could knock you out for several hours, which is why I have given each of you a pair of earmuffs for auditory protection. So, could you please put them on, right away? Quickly! Flaps tight down, and watch me closely. You grasp your Mandrake firmly, you pull it sharply up out of the pot…
200001;Aah! Ooh!
200001;Got it? And… now you dunk it down into the other pot and pour a little sprinkling of soil to keep him warm.
200001;Uhh…
200001;Uh, Longbottom's been neglecting his earmuffs.
200001;No, ma'am, he's just fainted.
200001;Yes, well, just leave him there. Right! On we go! Plenty of pots to go around. Grasp your Mandrake, and pull it up!
200001;There's Nearly-Headless-Nick!
200001;Hello, Percy. Miss Clearwater.
200001;Hello, Sir Nicholas!
200001;Huhh… Say it, I'm doomed.
200001;You're doomed.
200001;Hi, Harry!  I'm Colin Creevy! I'm in Gryffindor, too!
200001;Oh- Hi, Colin. Nice to meet you.
200001;Ron? Is that your owl?
200001;Ha-ha… Ha, ha.
200001;Bloody bird's a menace. Oh, no!
200001;Look, everyone! Weasley's got himself a Howler!
200001;Go on, Ron. I ignored one from my gran once. It was horrible.
200001;RONALD WEASLEY! HOW DARE YOU STEAL THAT CAR! I AM ABSOLUTLEY DISGUSTED! YOUR FATHER'S NOW FACING AN INQUIRY AT WORK, AND IT'S ENTIRELY YOUR FAULT! IF YOU PUT ANOTHER TOE OUT OF LINE, WE'LL BRING YOU STRAIGHT HOME! Oh, and Ginny, dear, congratulations on making Gryffindor. Your father and I are so proud. Thhhhbt!
200001;Let me introduce you to your new Defense Against the Dark Arts teacher… me! Gilderoy Lockhart, Order of Merlin, Third Class, Honorary Member of the Dark Force Defense League, and five-times winner of Witch Weekly's Most-Charming-Smile Award- but I don't talk about that. I didn't get rid of the Bandon Banshee by smiling at him. Huh, huh, huh… hee, hee… Now- be warned! It is my job to arm you against the foulest creatures known to wizardkind. You may find yourselves facing your worst fears in this room. Know only that no harm can befall you whilst I am here. I must ask you not to scream. It might… provoke them!
200001;Cornish pixies?
200001;Freshly caught Cornish pixies!
200001;Ha, ha. Ha, ha, ha…
200001;Laugh if you will, Mr. Finnigan, but pixies can be devilish tricky little blighters. Let's see what you make of them, ha! Come on now- round them up, round them up, they're only pixies!
200001;Just stay there!
200001;Ah! Aaah! Aaah! Aah- aah!
200001;Hey, get me down!
200001;Get off me!
200001;Stop! Stop! Hold still!
200001;Peskipiksi pesternomi!
200001;Hee, hee, hee!
200001;Yeeee-haw!
200001;Wheee!
200001;I'll ask you three to just nip the rest of them back into their cage!
200001;What do we do now?
200001;Immobulus!
200001;Why is it always me?
200001;I spent the summer devising a whole new Quidditch program. We are gonna train earlier, harder, and longer. What- I don't believe it! Where do you think you're goin', Flint?
200001;Quidditch practice.
200001;I booked the pitch for Gryffindor today.
200001;Easy, Wood. I've got a note.
200001;Uh-oh. I smell trouble.
200001;“I, Professor Severus Snape, do hereby give the Slytherin team permission to practice today, owing to the need to train their new Seeker.” You've got a new Seeker. Who?
200001;Malfoy?
200001;That's right. And that's not all that new this year.
200001;Those are Nimbus Two Thousand and Ones! How did you get those?
200001;A gift from Draco's father.
200001;You see Weasley, unlike some, my father can afford the best.
200001;At least no one on the Gryffindor team had to buy their way in. They got it on pure talent.
200001;No one asked your opinion, you filthy little Mudblood!
200001;You'll pay for that one, Malfoy. Eat slugs!
200001;Ha, ha, ha!
200001;Ha, ha!
200001;You okay, Ron? Say something!
200001;Ooh! Ugh! Yech!
200001;Wow! Can you turn him around, Harry?
200001;No, Colin! Get out of the way! Let's take him to Hagrid's.
200001;He'll know what to do.
200001;Ha, ha, ha…
200001;Ha, ha…
200001;Wo, this calls for a specialist's equipment. Nothin' to do but wait'll it stops, I'm afraid.
200001;Ah! Oh… Okay.
200001;Better out than in. Who's Ron tryin' to curse, anyway?
200001;Malfoy. He called Hermione, …um, well, I don't- I don't know exactly what it means.
200001;He called me a Mudblood.
200001;He did not!
200001;What's a Mudblood?
200001;It means “dirty blood.” Mudblood's a really foul name for someone who is Muggle-born. Someone with non-magic parents. Someone like me. It's not a term one usually hears in civilized conversation.
200001;See, the thing is, Harry, there're some wizards, like the Malfoy family, who think they're better'n everyone else because they're what people call “pure blood.”
200001;That's horrible!
200001;It's disgusting.
200001;And it's codswallop, to boot. “Dirty blood.” Why, there isn't a wizard alive today that's not half blood or less. More ter the point, they've yet to think of a spell that our Hermione can' do. Come here… Don't you think on it, Hermione. Don't you think on it for one minute… eh?
200001;Harry, Harry, Harry… Can you possibly imagine a better way to serve detention than by helping me to answer my fan mail?
200001;Not really.
200001;Fame is a fickle friend, Harry. Celebrity is as celebrity does. Remember that.
200001;Come, come, come to me. Come to me!
200001;What?
200001;Sorry?
200001;That voice.
200001;Voice?
200001;Didn't you hear it?
200001;What are you talking about, Harry? I think we're getting a bit a- drowsy. And, Great Scott- no wonder! Look at the time! We've been here nearly four hours! Spooky how the time flies when one's having fun. Heh, heh.
200001;Spooky.
200001;Blood. I smell blood. Let me rip you. Let me kill you. Kill! Kill!
200001;Harry!
200001;Did you hear it?
200001;Hear what?
200001;That voice.
200001;Voice? What voice?
200001;I heard it first in Lockhart's office. And then again just—
200001;It's time.
200001;It's moving. I think it's going to kill.
200001;Kill?
200001;Harry, wait! Not so fast!
200001;Strange. I've never seen spiders act like that.
200001;I don't like spiders… What's that?
200001;'The Chamber of Secrets has been opened… enemies the heir… beware.' It's written in blood.
200001;Oh, no… It's Filch's cat. It's Mrs. Norris.
200001;Ahhh! What's that?
200001;Oh!
200001;'Enemies of the heir beware!' You'll be next, Mudbloods!
200001;What's going on 'ere? Go on, make way, make way. Potter-- What are you…Mrs. Norris? You've…murdered my cat.
200001;No. No.
200001;I'll kill ya… I'll kill ya!
200001;Argus! Argus, I… Everyone will proceed to their dormitories immediately. Everyone except… you three.
200001;Ravenclaws, follow me!
200001;She's not dead, Argus. She has been Petrified.
200001;Ah, thought so. So unlucky I wasn't there. I know exactly the counter curse that could have spared her.
200001;But how she has been Petrified, I cannot say…
200001;Ask him. It's him who's done it. You saw what he wrote on the wall.
200001;It's not true sir, I swear. I never touched Mrs. Norris.
200001;Rubbish!
200001;If I might, Headmaster? Perhaps Potter and his friends were simply in the wrong place at the wrong time. However, the circumstances are suspicious. I, for one, don't recall seeing Potter at dinner.
200001;I'm afraid that's my doing, Severus. You see, Harry was helping me answer my fan mail.
200001;That's why Ron and I went looking for him, Professor. We'd just found him when he said…
200001;Yes, Miss Granger?
200001;When I said I wasn't hungry. We were heading back to the common room when we found Mrs. Norris.
200001;Innocent until proven guilty, Severus.
200001;My cat has been Petrified. I wanna see some punishment!
200001;We will be able to cure her, Argus. As I understand it, Madame Sprout has a very healthy growth of Mandrakes. When matured, a potion will be made which will revive Mrs. Norris. And in the meantime, I strongly recommend caution… to all.
200001;It's a bit strange, isn't it?
200001;Strange?
200001;You hear this voice, a voice only you can hear, and then Mrs. Norris turns up Petrified. It's just… strange.
200001;Do you think I should have told them? Dumbledore and the others, I mean?
200001;Are you mad?
200001;No, Harry. Even in the wizarding world, hearing voices isn't a good sign.
200001;She's right, you know.
200001;Could I have your attention, please? Right. Now, today, we will be transforming animals into water goblets. Like so. One, two, three, Vera verto. Now it's your turn. Well, who would like to go first? Ah! Mr. Weasley. “One, two, three. Vera verto.”
200001;Ahem. Vera verto!
200001;Ha, ha, ha, ha, ha…
200001;That wand needs replacing, Mr. Weasley. Yes, Miss Granger?
200001;Professor, I was wondering if you could tell us about…the Chamber of Secrets?
200001;Well, very well. Well, you all know, of course, that Hogwarts was founded over a thousand years ago by the four greatest witches and wizards of the age: Godric Gryffindor, Helga Hufflepuff, Rowena Ravenclaw, and Salazar Slytherin. Now, three of the founders coexisted quite harmoniously. One did not.
200001;Three guesses who.
200001;Salazar Slytherin wished to be more selective about the students admitted to Hogwarts. He believed magical learning should be kept within all-magic families. In other words, “pure-bloods.” Unable to sway the others, he decided to leave the school. Now, according to legend, Slytherin had built a hidden chamber in this castle, known as the Chamber of Secrets. Though, shortly before departing, he sealed it until that time when his own true heir returned to the school. The heir alone would be able to open the Chamber and unleash the horror within, and by so doing purge the school of all those who, in Slytherin's view, were unworthy to study magic.
200001;Muggle-borns.
200001;Well, naturally, the school had been searched many times. No such chamber has been found.
200001;Professor? What exactly does legend tell us lies within the Chamber?
200001;Well, the Chamber is said to home to something that only the Heir of Slytherin can control. It is said to be the home of a monster.
200001;D'you think it's true? D'you think there really is a Chamber of Secrets?
200001;Yes. Couldn't you tell? McGonagall's worried. All the teachers are.
200001;Well, if there really is a Chamber of Secrets, a-and it really has been opened, then that means---
200001;The Heir of Slytherin has returned to Hogwarts. The question is, who is it?
200001;Let's think. Who do we know who thinks all Muggle-borns are scum?
200001;If you're talking about Malfoy.
200001;Of course. You heard him! 'You'll be next Mudbloods,'
200001;I heard him. But Malfoy, the Heir of Slytherin?
200001;Well, maybe Ron's right, Hermione. I mean, look at his family. The whole lot of them have been in Slytherin for centuries.
200001;Crabbe and Goyle must know. Maybe we could trick them into telling.
200001;Even they aren't that thick. But there might be another way. Mind you, it would be difficult. Not to mention, we would be breaking about fifty school rules. And, it'll be dangerous. Very dangerous.
200001;Here it is. 'The Polyjuice Potion.'  'Properly brewed, the Polyjuice Potion allows the drinker to transform himself temporarily into the physical form of another.'
200001;Do you mean, if Harry and I drink that stuff, we'll turn into Crabbe and Goyle?
200001;Yes.
200001;Wicked! Malfoy'll tell us anything.
200001;Exactly. But it's tricky. I've never seen a more complicated potion.
200001;Well, how long will it take to make?
200001;A month.
200001;A month? But, Hermione, if Malfoy is the Heir of Slytherin, he could attack half the Muggle-borns in the school by then.
200001;I know. But it's the only plan we've got.
200001;Yeah! Come on Slytherin!
200001;Another goal for Slytherin! They lead Gryffindor ninety to thirty!
200001;Yeah! Yeah!
200001;All right there, Scarhead?
200001;Watch yourself, Harry!
200001;Wood! Look out!
200001;Blimey! Harry's got himself a rogue Bludger! That's been tampered with, that has!
200001;I'll stop it.
200001;No! Even with a proper wand it's too risky. You could hit Harry!
200001;Training for the ballet, Potter?
200001;You'll never catch me, Potter!
200001;Let's go.
200001;Harry Potter has caught the Snitch! Gryffindor wins!
200001;Finite incantatem!
200001;Thank you.
200001;Are you okay?
200001;No, I think my- I think my arm's broken.
200001;Not to worry, Harry. I will fix that arm of yours straight away.
200001;No, not you.
200001;Oh, poor boy doesn't know what he's saying. Now, this… won't hurt a bit. Brackium emendo!
200001;Oh! Ooh! Ugh!
200001;Ah, yes, well, ha, that can sometimes happen, um, butuh, the point is, uh,…
200001;Ohh! Uhh!
200001;…you can no longer feel any pain, and, heh- very clearly, the bones are not broken.
200001;Broken? There's no bones left!
200001;Uh-huh-ugh!
200001;Much more flexible, though.
200001;Uhh, uhhh…
200001;Oh, Mr. Malfoy, stop making such a fuss, you can go. Out of my way. Out of my way! Should've been brought straight to me. I can mend bones in a heartbeat- but growing them back…
200001;You will be able to, won't you?
200001;Oh, I'll be able to, certainly. But it'll be painful. You're in for a rough night, Potter. Regrowing bones is a nasty business.
200001;Ugh!
200001;Well, what do you expect? Pumpkin juice?
200001;Uh!
200001;Kill. Kill… Time to kill!
200001;Hello!
200001;Dobby?
200001;Harry Potter should have listened to Dobby! Harry Potter should have gone back home when he missed the train.
200001;It was you… You stopped the barrier from letting Ron and me through.
200001;Indeed. Yes, sir.
200001;You nearly got Ron and me expelled!
200001;At least you would be away from here. Harry Potter must go home! Dobby thought his Bludger would be enough to make Harry Potter see that---
200001;Your Bludger? You made that Bludger chase after me?
200001;Uhuh… Dobby feels most aggrieved, sir. Dobby had to iron his hands.
200001;You'd better clear off before my bones come back, Dobby, or I might strangle you!
200001;Uh-huh-huh… Dobby is used to death threats sir. Dobby gets them five times a day at home.
200001;I don't suppose you could tell me why you're trying to kill me?
200001;Not kill you, sir, never kill you! Dobby remembers how it was before Harry Potter triumphed over He-Who-Must-Not-Be-Named. We house elves were treated like vermin, sir. Of course, Dobby is still treated like vermin…uh, huh, huh, huh! Aah, ahh…
200001;Why do you wear that thing Dobby?
200001;This, sir? It is a mark of the house-elves' enslavement. Dobby can only be freed if his master presents him with clothes. Ah! Listen. Listen! Terrible things are about to happen at Hogwarts. Harry Potter must not stay here, now that history is to repeat itself.
200001;Repeat itself? You mean this has happened before?
200001;Ah! I shouldn't have said that! Oh! Ah! Dah! Bad Dobby! Bad!
200001;Dobby, stop it! Stop it! Stop, Dobby! Tell me, Dobby. When did this happen before? Who's doing it now?
200001;Dobby cannot say, sir. Dobby only wants Harry Potter to be safe.
200001;No, Dobby. Tell me. Who is it?
200001;Put him here. What happened?
200001;There's been another attack.
200001;I think- do ya know- I think he's been Petrified, Madame Pomfrey. Look! Perhaps he managed to take a picture of his attacker…
200001;What can this mean, Albus?
200001;It means…that our students are in great danger.
200001;What should I tell the staff.
200001;The truth. Tell them Hogwarts is no longer safe. It is as we feared, Minerva. The Chamber of Secrets has indeed been opened again.
200001;Again? You mean the Chamber of Secrets has been opened before?
200001;Of course. Don't you see? Lucius Malfoy must have opened it when he was at school here. And now he's taught Draco how to do it.
200001;Maybe. We'll have to wait for the Polyjuice Potion to know for sure.
200001;Enlighten me. Why are we brewing this potion in broad daylight, in the middle of a girl's lavatory? Don't you think we'll get caught?
200001;Heh… No. No one ever comes in here.
200001;Why?
200001;Moaning Myrtle.
200001;Who?
200001;Moaning Myrtle.
200001;Who's Moaning Myrtle?
200001;I'm Moaning Myrtle! I wouldn't expect you to know me! Who would ever talk about ugly, miserable, moping Moaning Myrtle? Huh…aaaah!
200001;She's a little sensitive.
200001;Gather 'round, gather 'round! Can everybody see me? Can you all hear me? Excellent! In light of the dark events of recent weeks, Professor Dumbledore has granted me permission to start this little Dueling Club to train you all up in case you ever need to defend yourselves, as I myself have done on countless occasions- for full details, see my published works. Let me introduce my assistant, Professor Snape. He has sportingly agreed to help me with a short demonstration. Now, I don't want any of you youngsters to worry- you'll still have your Potions master when I'm through with him, never fear. One, two, three.
200001;Expelliarmus!
200001;Whoaah!
200001;Do you think he's all right?
200001;Who cares?
200001;An excellent idea to show them that, Professor Snape, but if you don't mind me saying, it was pretty obvious- ah- what you were about to do. And if I had wanted to stop you, it would have been only too easy.
200001;Perhaps it would be prudent to first teach the students to block unfriendly spells, Professor.
200001;An excellent suggestion, Professor Snape! Ah… Let's have a volunteer pair! Um, Potter, Weasley, how about you?
200001;Weasley's wand causes devastation with the simplest spells. We'll be sending Potter to the hospital wing in a matchbox. Might I suggest someone from my own house? Malfoy, perhaps?
200001;Good luck, Potter.
200001;Thank you, sir.
200001;Wands at the ready.
200001;Scared, Potter?
200001;You wish.
200001;On the count of three, cast your charms to disarm your opponent- only to disarm. We don't want any accidents here. One, two--
200001;Everte statium!
200001;Oh!
200001;Ha, ha, ha, ha, ha!
200001;Rictusempra!
200001;I said disarm only!
200001;Serpensortia!
200001;Don't move, Potter. I'll get rid of it for you.
200001;Allow me, Professor Snape. Alarte ascendare!
200001;Sya- hassa- she. Sya- hasi- heth. Sya- hasi- heth.
